,zero-shot,few-shot,actual
167,Metal,Metal,Metal
168,Folk,Country,Country
169,Pop,Pop,Pop
170,Jazz,Jazz,Rock
171,R&B,R&B,Pop
172,Folk,Rock,Rock
173,Rock,Rock,Rock
174,Rock,Rock,Metal
175,Hip-Hop,Hip-Hop,Hip-Hop
176,Hip-Hop,Hip-Hop,Hip-Hop
177,Pop,Pop,Pop
178,Other,Other,Electronic
179,Country,Pop,Country
180,Rock,Rock,Pop
181,Country,Country,Country
182,Pop,Pop,Rock
183,Country,Country,Rock
184,Rock,Rock,Rock
185,Pop,Pop,Pop
186,Pop,Pop,Pop
187,Country,Country,Rock
188,Hip-Hop,Hip-Hop,Hip-Hop
189,Country,Pop,Country
190,Metal,Metal,Rock
191,Rock,Rock,Pop
192,Rock,Hip-Hop,Rock
193,Rock,Rock,Pop
194,Folk,Folk,Pop
195,Rock,Rock,Rock
196,Pop,Pop,Rock
197,Hip-Hop,Hip-Hop,Hip-Hop
198,Rock,Rock,Rock
199,Country,Pop,Rock
200,Rock,Rock,Rock
201,Electronic,Electronic,Pop
202,Pop,Rock,Rock
203,Rock,Rock,Pop
204,Hip-Hop,Hip-Hop,Hip-Hop
205,Rock,Rock,Pop
206,Rock,Rock,Metal
207,Other,Metal,Metal
208,Country,Country,Rock
209,Rock,Other,Rock
210,Pop,Pop,Pop
211,Rock,Rock,Rock
212,Rock,Rock,Rock
213,Pop,Pop,Jazz
214,Pop,Pop,Pop
215,Country,Pop,Rock
216,Folk,Folk,Pop
217,Rock,Rock,Metal
218,Pop,Pop,Rock
219,Pop,Hip-Hop,Pop
220,Rock,Hip-Hop,Rock
221,Country,Country,Pop
222,Hip-Hop,Hip-Hop,Hip-Hop
223,Other,Other,Metal
224,Rock,Rock,Rock
225,Pop,Pop,Pop
226,Hip-Hop,Hip-Hop,Pop
227,Folk,Pop,Rock
228,Hip-Hop,Hip-Hop,Hip-Hop
229,Hip-Hop,Hip-Hop,Hip-Hop
230,Country,Country,Country
231,Country,Country,Rock
232,Pop,Hip-Hop,Pop
233,Folk,Folk,Rock
234,Rock,Rock,Rock
235,R&B,Pop,Pop
236,Other,Other,Rock
237,Pop,R&B,Rock
238,Pop,Pop,Jazz
239,Pop,Pop,Rock
240,Hip-Hop,Hip-Hop,Hip-Hop
241,Rock,Hip-Hop,Rock
242,Hip-Hop,Hip-Hop,Rock
243,Hip-Hop,Hip-Hop,Pop
244,Country,Country,Rock
245,Rock,Hip-Hop,Electronic
246,Hip-Hop,Hip-Hop,Hip-Hop
247,Country,Country,Pop
248,Pop,Pop,Rock
249,Rock,Hip-Hop,Rock
250,Pop,Pop,Hip-Hop
251,Rock,Rock,Pop
252,Pop,Pop,Country
253,Country,Pop,Rock
254,Pop,Pop,Rock
255,Country,Country,Country
256,Pop,Pop,Pop
257,Rock,Folk,Rock
258,Rock,Metal,Metal
259,Metal,Metal,Metal
260,Folk,Pop,Rock
261,Pop,Pop,Rock
262,Rock,Hip-Hop,R&B
263,Rock,Other,Rock
264,Country,Country,Rock
265,Other,Other,Metal
266,Metal,Metal,Rock
267,Pop,Pop,Pop
268,Rock,Rock,Pop
269,Rock,Rock,Folk
270,Rock,Rock,Rock
271,Rock,Rock,Rock
272,Pop,Pop,Jazz
273,Pop,Pop,Pop
274,Folk,Folk,Pop
275,Hip-Hop,Hip-Hop,Rock
276,Rock,Rock,Electronic
277,Rock,Rock,Pop
278,Pop,Pop,Rock
279,Folk,Rock,Rock
280,Rock,Hip-Hop,Rock
281,Rock,Pop,Rock
282,Jazz,Pop,Pop
283,Country,Country,Rock
284,Rock,Other,Pop
285,Folk,Jazz,Rock
286,Rock,Country,Rock
287,Folk,Folk,Country
288,Metal,Metal,Metal
289,Rock,Rock,Country
290,Country,Country,Country
291,Other,Other,Metal
292,Rock,Rock,Rock
293,Indie,Rock,Country
294,Rock,Rock,Rock
295,Pop,Pop,Other
296,Hip-Hop,Hip-Hop,Rock
297,Pop,Pop,Rock
298,Rock,Hip-Hop,Hip-Hop
299,Country,Country,Country
300,Pop,Pop,Rock
301,Metal,Rock,Rock
302,Folk,Folk,Folk
303,Rock,Rock,Pop
304,Metal,Metal,Metal
305,Other,Metal,Metal
306,Rock,Rock,Metal
307,Country,Country,Rock
308,Rock,Pop,Jazz
309,Folk,Folk,Rock
310,Indie,Pop,Pop
311,Rock,Rock,Country
312,Other,Other,Electronic
313,Folk,Other,Rock
314,Metal,Rock,Metal
315,Indie,Rock,Rock
316,Electronic,Electronic,Rock
317,Folk,Pop,Rock
318,Pop,Pop,Rock
319,Pop,R&B,Pop
320,Rock,Hip-Hop,Rock
321,Hip-Hop,Hip-Hop,Pop
322,Rock,Rock,Metal
323,Rock,Electronic,Metal
324,Hip-Hop,Hip-Hop,Hip-Hop
325,Pop,Pop,Pop
326,Hip-Hop,Hip-Hop,Hip-Hop
327,Indie,Pop,Rock
328,Hip-Hop,Hip-Hop,Hip-Hop
329,Rock,Rock,Rock
330,Rock,Rock,Metal
331,Rock,Metal,Rock
332,Rock,Hip-Hop,Hip-Hop
333,Rock,Rock,Country
334,Pop,R&B,Country
335,Pop,Pop,Rock
336,Other,Other,Rock
337,Rock,Metal,Other
338,Pop,Pop,Rock
339,Metal,Metal,Rock
340,Pop,Pop,Pop
341,Pop,Hip-Hop,R&B
342,Other,Metal,Metal
343,Hip-Hop,Hip-Hop,Hip-Hop
344,Folk,Folk,Rock
345,Hip-Hop,Hip-Hop,Hip-Hop
346,Pop,Pop,Pop
347,Hip-Hop,Hip-Hop,Hip-Hop
348,Rock,Rock,Metal
349,Folk,Rock,Rock
350,Country,Rock,Country
351,Country,Folk,Country
352,Indie,Rock,Rock
353,Country,Country,Country
354,Pop,Pop,Pop
355,Metal,Metal,Rock
356,Country,Pop,Country
357,Hip-Hop,Hip-Hop,Hip-Hop
358,Other,Other,Metal
359,Country,Country,Country
360,Country,Pop,R&B
361,Rock,Rock,Rock
362,Folk,Folk,Rock
363,Rock,Hip-Hop,Other
364,Country,Country,Rock
365,Pop,Pop,Rock
366,Rock,Rock,Rock
367,Pop,Pop,Rock
368,Rock,Pop,Pop
369,Rock,Hip-Hop,Pop
370,R&B,R&B,R&B
371,Country,Rock,Rock
372,Rock,Rock,Country
373,Hip-Hop,Hip-Hop,Hip-Hop
374,Pop,R&B,Rock
375,Pop,Pop,Pop
376,Country,Rock,Rock
377,Rock,Rock,Rock
378,Industrial,Metal,Metal
379,Pop,Pop,Rock
380,Rock,Rock,Other
381,Pop,Pop,Pop
382,Jazz,Jazz,Folk
383,Pop,Pop,Rock
384,Hip-Hop,Hip-Hop,Hip-Hop
385,Rock,Rock,Rock
386,Rock,Rock,R&B
387,Pop,R&B,Pop
388,Other,Other,Rock
389,Rock,Hip-Hop,Rock
390,Country,Hip-Hop,Rock
391,Country,Country,Country
392,Rock,Hip-Hop,Rock
393,Pop,Pop,Rock
394,Metal,Metal,Metal
395,Hip-Hop,Hip-Hop,Pop
396,Pop,Pop,Rock
397,Folk,Pop,Pop
398,Other,Other,Rock
399,Country,Country,Rock
400,Pop,Pop,Rock
401,Hip-Hop,Hip-Hop,Rock
402,Indie,Pop,Rock
403,Other,Other,Metal
404,Rock,Hip-Hop,Metal
405,Folk,Folk,Other
406,Pop,Pop,Rock
407,Hip-Hop,Hip-Hop,Hip-Hop
408,Other,Other,Metal
409,Rock,Rock,Rock
410,Country,R&B,Rock
411,Metal,Metal,Electronic
412,Country,Country,Other
413,Pop,Pop,Electronic
414,Rock,Rock,Rock
415,Metal,Hip-Hop,Rock
416,Metal,Metal,Metal
417,Pop,Pop,Hip-Hop
418,Hip-Hop,Hip-Hop,Hip-Hop
419,Pop,Pop,Rock
420,Folk,Pop,Electronic
421,Rock,Rock,Rock
422,Rock,Rock,Rock
423,Rock,Hip-Hop,Rock
424,Other,Other,Electronic
425,Hip-Hop,Hip-Hop,Hip-Hop
426,Pop,Pop,Other
427,Folk,Folk,Metal
428,Pop,Pop,Rock
429,Rock,Rock,Metal
430,Other,Metal,Metal
431,Reggae,Rock,Rock
432,Hip-Hop,Hip-Hop,Hip-Hop
433,Hip-Hop,Hip-Hop,Hip-Hop
434,Rock,Rock,Rock
435,Folk,Folk,Rock
436,Indie,Pop,Metal
437,Pop,Electronic,Rock
438,Rock,Hip-Hop,Pop
439,Folk,Pop,Other
440,Pop,Pop,Indie
441,Country,R&B,Rock
442,Rock,Rock,Rock
443,Pop,Pop,Pop
444,Hip-Hop,Hip-Hop,Hip-Hop
445,Metal,Metal,Metal
446,Hip-Hop,Hip-Hop,Hip-Hop
447,Hip-Hop,Hip-Hop,Hip-Hop
448,Pop,Electronic,Electronic
449,Other,Country,Rock
450,Metal,Metal,Metal
451,Hip-Hop,Hip-Hop,Hip-Hop
452,Hip-Hop,Hip-Hop,Hip-Hop
453,Hip-Hop,Hip-Hop,Hip-Hop
454,Country,Rock,Country
455,Folk,Folk,Rock
456,Pop,Pop,Rock
457,Rock,Hip-Hop,Pop
458,Metal,Metal,Metal
459,Metal,Metal,Rock
460,Rock,Rock,Rock
461,Rock,Rock,Rock
462,Metal,Metal,Rock
463,Folk,Pop,Pop
464,Rock,Rock,Rock
465,Hip-Hop,Hip-Hop,Pop
466,Rock,Hip-Hop,Rock
467,Pop,Pop,Country
468,Folk,Folk,Rock
469,Folk,Folk,Pop
470,Other,Indie,Rock
471,Metal,Metal,Rock
472,Metal,Metal,Metal
473,R&B,Pop,Rock
474,Metal,Metal,Rock
475,Folk,Pop,Hip-Hop
476,Pop,Pop,Pop
477,Pop,R&B,Pop
478,Folk,Rock,Rock
479,Hip-Hop,Hip-Hop,Hip-Hop
480,Pop,Pop,Rock
481,Rock,Pop,Rock
482,Other,Other,R&B
483,Pop,Pop,Rock
484,Metal,Metal,Rock
485,Country,Country,Country
486,Pop,Rock,Rock
487,Rock,Rock,Metal
488,Pop,Pop,Rock
489,Rock,R&B,Rock
490,Pop,Rock,Rock
491,Comedy Rock,Comedy Rock,Country
492,Hip-Hop,Hip-Hop,Metal
493,Folk,Folk,Jazz
494,Pop,Pop,Pop
495,Country,R&B,Metal
496,Rock,Rock,R&B
497,Country,R&B,R&B
498,Pop,Hip-Hop,Pop
499,Electronic,Electronic,Hip-Hop
500,Rock,Hip-Hop,Pop
501,Folk,Folk,Jazz
502,Pop,Pop,Rock
503,Rock,Hip-Hop,Rock
504,Folk,Rock,Rock
505,Country,Rock,Rock
506,Hip-Hop,Hip-Hop,Hip-Hop
507,Hip-Hop,Hip-Hop,Hip-Hop
508,Country,R&B,Country
509,Rock,Rock,Rock
510,Metal,Hip-Hop,Metal
511,Rock,Rock,Rock
512,Country,Country,Country
513,Hip-Hop,Hip-Hop,Hip-Hop
514,Hip-Hop,Hip-Hop,Hip-Hop
515,Rock,Rock,Pop
516,Country,Country,Rock
517,Country,R&B,Country
518,Country,Country,Rock
519,Hip-Hop,Hip-Hop,Hip-Hop
520,Hip-Hop,Hip-Hop,Rock
521,Country,Country,Country
522,Rock,Hip-Hop,Rock
523,Folk,Country,Rock
524,Pop,Pop,Jazz
525,Pop,Pop,Rock
526,Rock,Rock,Rock
527,Rock,Pop,R&B
528,Country,Pop,Country
529,Rock,Rock,Rock
530,Pop,Pop,Electronic
531,Pop,Pop,Rock
532,Folk,Other,Folk
533,Hip-Hop,Hip-Hop,Hip-Hop
534,Folk,Folk,Pop
535,Folk,Other,Rock
536,Pop,Pop,Indie
537,Rock,Rock,Rock
538,Rock,Rock,Metal
539,Rock,R&B,Rock
540,Pop,Pop,Rock
541,Pop,Pop,Pop
542,Country,Hip-Hop,Rock
543,Rock,Rock,Electronic
544,Rock,Pop,Rock
545,R&B,R&B,Country
546,Country,Pop,Rock
547,Rock,Rock,Rock
548,Metal,Metal,Metal
549,Rock,Rock,Rock
550,Metal,Hip-Hop,Metal
551,Pop,Hip-Hop,Pop
552,Hip-Hop,Hip-Hop,Pop
553,Indie,Other,Rock
554,Rock,Rock,R&B
555,Rock,Metal,Metal
556,Pop,Pop,Pop
557,Other,Other,Country
558,Rock,Rock,Pop
559,Hip-Hop,Hip-Hop,Hip-Hop
560,Country,Country,Rock
561,Rock,Hip-Hop,Rock
562,Folk,Folk,Electronic
563,Country,Country,Pop
564,Rock,Rock,Rock
565,Pop,Pop,Rock
566,Rock,Pop,Pop
567,Hip-Hop,Hip-Hop,Hip-Hop
568,Folk,R&B,Rock
569,Country,Country,Country
570,Pop,Pop,Electronic
571,Rock,Rock,Rock
572,Rock,Jazz,Jazz
573,Other,Folk,Rock
574,Pop,Hip-Hop,Hip-Hop
575,Pop,Hip-Hop,Pop
576,Country,Country,Rock
577,Folk,Pop,Pop
578,Rock,Rock,Rock
579,Rock,Rock,Rock
580,Country,Country,Rock
581,Country,Country,Jazz
582,Pop,Metal,Metal
583,Pop,Pop,Metal
584,Ballad,Pop,Pop
585,Pop,Pop,Country
586,Metal,Metal,Rock
587,R&B,R&B,Pop
588,Hip-Hop,Hip-Hop,Hip-Hop
589,Pop,Pop,Pop
590,Darkwave,Rock,Rock
591,Metal,Metal,Metal
592,Rock,Rock,Rock
593,Hip-Hop,Hip-Hop,Hip-Hop
594,Pop,Pop,Rock
595,Rock,Rock,Rock
596,Country,Country,Country
597,Indie,Rock,Metal
598,Pop,Pop,Rock
599,Pop,Rock,Rock
600,Country,Pop,Rock
601,Pop,Pop,Pop
602,Pop,Pop,Rock
603,Pop,Pop,Rock
604,Country,Country,Rock
605,Hip-Hop,Hip-Hop,Hip-Hop
606,Rock,Rock,Rock
607,Hip-Hop,Hip-Hop,Pop
608,Metal,Metal,Metal
609,Rock,Metal,Metal
610,Hip-Hop,Hip-Hop,Pop
611,Pop,Pop,Rock
612,Country,Folk,Pop
613,Folk,Country,Country
614,Rock,Hip-Hop,Rock
615,Rock,Country,Country
616,Country,Country,Country
617,Folk,Folk,Pop
618,Hip-Hop,Hip-Hop,Hip-Hop
619,Country,Pop,Folk
620,Folk,Folk,Rock
621,Hip-Hop,Hip-Hop,Hip-Hop
622,Rock,Metal,Metal
623,Other,Other,Rock
624,Reggae,Hip-Hop,Electronic
625,Country,Country,Rock
626,Rock,Rock,Rock
627,Other,Other,Other
628,Rock,Hip-Hop,Rock
629,Hip-Hop,Hip-Hop,Other
630,Pop,Electronic,Rock
631,Pop,Pop,Rock
632,Rock,Rock,Rock
633,Hip-Hop,Hip-Hop,Other
634,Country,Country,Rock
635,Hip-Hop,Hip-Hop,Hip-Hop
636,Metal,Other,Metal
637,Pop,Pop,Pop
638,Folk,Pop,Pop
639,Rock,Rock,Pop
640,Metal,Metal,Pop
641,Pop,Pop,Rock
642,Hip-Hop,Hip-Hop,Hip-Hop
643,Metal,Hip-Hop,Metal
644,Rock,Country,Metal
645,Country,Country,Country
646,Rock,Rock,Rock
647,Folk,Pop,Rock
648,Country,Pop,Rock
649,Pop,Pop,Pop
650,Rock,Rock,Metal
651,Pop,Rock,Pop
652,Country,Pop,Pop
653,Hip-Hop,Hip-Hop,Hip-Hop
654,Indie,Electronic,Rock
655,Metal,Metal,Metal
656,Rock,Hip-Hop,Rock
657,Hip-Hop,Hip-Hop,Hip-Hop
658,Rock,Rock,Rock
659,Folk,Other,Rock
660,Folk,Folk,Pop
661,Hip-Hop,Hip-Hop,Hip-Hop
662,Country,Country,Country
663,Rock,Pop,Country
664,Hip-Hop,Hip-Hop,Rock
665,Folk,Other,Pop
666,Other,Other,Rock
667,Hip-Hop,Hip-Hop,Hip-Hop
668,Pop,R&B,Rock
669,R&B,R&B,Hip-Hop
670,Pop,Rock,Pop
671,Rock,Rock,Rock
672,Pop,Pop,Rock
673,Folk,Pop,Pop
674,Pop,Pop,Rock
675,Pop,Pop,Rock
676,Hip-Hop,Hip-Hop,Hip-Hop
677,Electronic,Electronic,Rock
678,Rock,Hip-Hop,Rock
679,Rock,Rock,Rock
680,Pop,Pop,Rock
681,Hip-Hop,Hip-Hop,Hip-Hop
682,Electronic,Electronic,Electronic
683,Blues,R&B,Rock
684,Metal,Other,Rock
685,Country,Country,Rock
686,Rock,Rock,Rock
687,Country,Rock,Rock
688,Country,Country,Country
689,Hip-Hop,Hip-Hop,Metal
690,Hip-Hop,Hip-Hop,Hip-Hop
691,Other,Other,Rock
692,Rock,Rock,Rock
693,Pop,Pop,Pop
694,Pop,Pop,Rock
695,Metal,Metal,Metal
696,Hip-Hop,Hip-Hop,Hip-Hop
697,Pop,Pop,Rock
698,Country,Country,Country
699,Country,Country,Rock
700,Folk,Country,Country
701,Rock,Electronic,Rock
702,Folk,Other,Pop
703,Rock,Pop,Rock
704,Rock,Pop,Rock
705,Hip-Hop,Hip-Hop,Hip-Hop
706,Hip-Hop,Hip-Hop,Hip-Hop
707,Rock,Rock,Rock
708,Folk,Pop,Rock
709,Rock,Rock,Rock
710,Other,Other,Metal
711,Hip-Hop,Hip-Hop,Hip-Hop
712,Country,Rock,Pop
713,Hip-Hop,Hip-Hop,Pop
714,Folk,Country,Indie
715,Other,Other,Metal
716,Country,Country,Rock
717,Jazz,Country,Jazz
718,Rock,Rock,Pop
719,Folk,Rock,Rock
720,Rock,Rock,Other
721,Indie,Rock,Rock
722,Metal,Metal,Metal
723,Metal,Metal,Metal
724,Rock,Hip-Hop,Metal
725,Hip-Hop,Hip-Hop,Rock
726,Pop,Pop,Pop
727,Hip-Hop,Hip-Hop,Jazz
728,Country,Country,Country
729,Pop,Pop,Pop
730,Rock,Metal,Rock
731,Rock,Other,Pop
732,Rock,Rock,Pop
733,Rock,Rock,Rock
734,Country,Country,Rock
735,Pop,Pop,Pop
736,Other,Pop,Metal
737,Metal,Electronic,Metal
738,Rock,Hip-Hop,Rock
739,Hip-Hop,Hip-Hop,Hip-Hop
740,Pop,Pop,Electronic
741,Folk,Pop,Pop
742,Folk,Rock,Rock
743,Pop,Pop,Pop
744,R&B,R&B,Hip-Hop
745,Hip-Hop,Hip-Hop,Hip-Hop
746,Folk,Pop,Rock
747,Country,Hip-Hop,Rock
748,Hip-Hop,Hip-Hop,Hip-Hop
749,Rock,Rock,Metal
750,Rock,Rock,Pop
751,Folk,Folk,Rock
752,Country,Rock,Country
753,Rock,Rock,Rock
754,Other,Rock,Rock
755,Rock,Rock,Rock
756,Folk,Pop,Jazz
757,Metal,Metal,Metal
758,Metal,Metal,Metal
759,Hip-Hop,Hip-Hop,Hip-Hop
760,Pop,Pop,Country
761,Pop,R&B,Country
762,Pop,Pop,Rock
763,Folk,Rock,Rock
764,Rock,Rock,Rock
765,Country,Country,Rock
766,Pop,Pop,Pop
767,Country,Pop,Pop
768,Rock,Hip-Hop,Rock
769,Hip-Hop,Rock,Hip-Hop
770,Pop,Pop,Rock
771,Pop,Pop,Country
772,Other,Other,Hip-Hop
773,Rock,Hip-Hop,Rock
774,Rock,Rock,Electronic
775,Hip-Hop,Hip-Hop,Hip-Hop
776,Other,Other,Rock
777,Folk,Folk,Electronic
778,Rock,Electronic,Metal
779,Country,Country,Country
780,Country,Other,Rock
781,Folk,Country,Pop
782,Pop,Pop,Country
783,Other,Other,Metal
784,Jazz,Pop,Jazz
785,Pop,Pop,Pop
786,Rock,Rock,Metal
787,Pop,Pop,Electronic
788,Other,Other,Metal
789,Rock,Hip-Hop,R&B
790,Rock,Rock,Rock
791,Pop,Pop,Other
792,Pop,Jazz,Pop
793,Indie,Rock,Pop
794,Comedy Rock,Hip-Hop,Hip-Hop
795,Hip-Hop,Hip-Hop,Metal
796,Rock,Pop,Rock
797,Electronic,Electronic,Rock
798,Rock,Rock,Metal
799,Pop,Pop,Pop
800,Folk,Folk,Pop
801,R&B,R&B,Jazz
802,Rock,Rock,Indie
803,Metal,Country,Pop
804,Pop,Hip-Hop,Rock
805,Pop,Pop,Other
806,R&B,Hip-Hop,Pop
807,Pop,Hip-Hop,Pop
808,Folk,Other,Rock
809,Country,Country,Pop
810,Pop,Pop,Rock
811,Pop,Pop,Pop
812,Indie,Indie,Rock
813,Country,Country,Pop
814,Rock,Rock,R&B
815,Pop,Pop,Rock
816,Country,Country,Country
817,Pop,Rock,Electronic
818,Metal,Metal,Metal
819,Rock,Hip-Hop,Rock
820,Electronic,Electronic,Rock
821,Other,Other,Rock
822,Rock,Rock,R&B
823,Pop,Pop,Rock
824,Folk,Other,Jazz
825,Pop,Pop,Rock
826,Pop,Pop,Jazz
827,Pop,Pop,R&B
828,Rock,Country,Rock
829,Pop,Country,Rock
830,Rock,Rock,Rock
831,Pop,Pop,Pop
832,Pop,Pop,R&B
833,Folk,Rock,Rock
834,Pop,Pop,Hip-Hop
835,Hip-Hop,Hip-Hop,Metal
836,Pop,Pop,Rock
837,Hip-Hop,Hip-Hop,Hip-Hop
838,Rock,Rock,Hip-Hop
839,Pop,Pop,Hip-Hop
840,Pop,Pop,Pop
841,Hip-Hop,Hip-Hop,Hip-Hop
842,Metal,Metal,Metal
843,Hip-Hop,Hip-Hop,Electronic
844,Pop,Pop,Electronic
845,Rock,Rock,Rock
846,Hip-Hop,Hip-Hop,Hip-Hop
847,Country,Pop,Country
848,Pop,Pop,Pop
849,Metal,Rock,Rock
850,Pop,Pop,Rock
851,Hip-Hop,Hip-Hop,Hip-Hop
852,Pop,Pop,Pop
853,Folk,Folk,Folk
854,Country,Rock,Rock
855,Folk,Pop,Rock
856,Metal,Metal,Metal
857,Folk,Hip-Hop,Rock
858,Pop,Pop,Jazz
859,Pop,Hip-Hop,Rock
860,Rock,Pop,Metal
861,Country,Country,Country
862,R&B,R&B,R&B
863,Hip-Hop,Hip-Hop,Hip-Hop
864,Country,Country,Rock
865,Hip-Hop,Hip-Hop,Rock
866,Folk,Folk,Rock
867,Rock,Rock,Rock
868,Rock,Rock,Pop
869,Indie,Pop,Rock
870,Rock,Rock,Rock
871,Country,R&B,Rock
872,Metal,Metal,Metal
873,Pop,Pop,Rock
874,Pop,Pop,Pop
875,Other,Rock,Rock
876,Indie,R&B,Indie
877,Pop,Pop,Pop
878,Pop,Pop,Rock
879,Pop,Pop,Rock
880,Rock,Rock,Rock
881,Other,Pop,Pop
882,Country,Rock,Country
883,Rock,Rock,Rock
884,Punk Rock,Punk,Rock
885,Hip-Hop,Hip-Hop,Rock
886,Hip-Hop,Hip-Hop,Hip-Hop
887,Rock,Pop,Pop
888,Hip-Hop,Hip-Hop,Hip-Hop
889,Country,Country,Rock
890,Rock,Hip-Hop,Rock
891,Pop,Pop,Rock
892,Hip-Hop,Hip-Hop,Hip-Hop
893,Folk,Folk,Folk
894,Rock,Rock,Rock
895,Rock,Rock,Rock
896,Hip-Hop,Hip-Hop,Hip-Hop
897,Hip-Hop,Hip-Hop,Rock
898,Rock,Hip-Hop,Hip-Hop
